stride-gaia1-1  | [90m9:55PM[0m [32mINF[0m starting node with ABCI Tendermint in-process
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"8737EA081F71135A2C82CAFE53F16A6D39AB53F1D4AE55D9A32C341F18150668","parts":{"hash":"E3F232044990A0B0F13F5CABF5856BB5E424E7DC59120358B2FF8DF88091DDCC","total":1}},"height":36,"pol_round":-1,"round":0,"signature":"C2azU9Rvahmc3WOnrn20AcWeS7ZDzoKdyOlRHw9vLZoieySD7oZ6T5Qfoyq26FstyIUuYpDms/CmKh7drIKaDQ==","timestamp":"2022-06-12T21:58:38.015606209Z"}
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0m8737EA081F71135A2C82CAFE53F16A6D39AB53F1D4AE55D9A32C341F18150668 [36mheight=[0m36 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m8737EA081F71135A2C82CAFE53F16A6D39AB53F1D4AE55D9A32C341F18150668 [36mheight=[0m36 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m5BF9FAFADFA41754EDCE93887BDF8B6A2A858E7579C2596D2B51480401F6ED72
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358433uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m36 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B353620322037332031322031353920313439203233203934203132382039322038312031333820373920312037392031373820383120313138203133332033342032323920313132203832203136392032303820313930203135362031353120313931203231342039322034385D3A32347D
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0m3802490C9F95175E805C518A4F014FB251768522E57052A9D0BE9C97BFD65C30 [36mheight=[0m36 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m36 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4922.281583 [36mheight=[0m37 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"874E38CA0FE45D6EC697FE6C3D900B455E85EA1F6D2C015DD46D3188F8A252E4","parts":{"hash":"DE18BC2CAD0F240C81161BA09DDFB231DB597C67735DC300DEA8D299A12D3FF1","total":1}},"height":37,"pol_round":-1,"round":0,"signature":"5vmkVJH5TBoF6DoSgZJlvHtSJvsYdYgLxEsvePevxmkRJ6Di+6kG7CPOAo5bFSx0Vpfuj6Cn2Bsv0V/5rMzTCQ==","timestamp":"2022-06-12T21:58:43.43833442Z"}
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0m874E38CA0FE45D6EC697FE6C3D900B455E85EA1F6D2C015DD46D3188F8A252E4 [36mheight=[0m37 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m874E38CA0FE45D6EC697FE6C3D900B455E85EA1F6D2C015DD46D3188F8A252E4 [36mheight=[0m37 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m3802490C9F95175E805C518A4F014FB251768522E57052A9D0BE9C97BFD65C30
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358435uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m37 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B323434203131322036203736203139322032312031322031303320313030203133332031353820313131203139342036362031323620373320363320313836203133372031203139392039312031343420323132203134332032313820313638203232362031343920313432203436203134375D3A32357D
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0mF470064CC0150C6764859E6FC2427E493FBA8901C75B90D48FDAA8E2958E2E93 [36mheight=[0m37 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m37 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4925.439375 [36mheight=[0m38 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"C7B8046276D5C3C7A21CB24470DFC77D8C193BE4A71244482D02C32300A66EE4","parts":{"hash":"D8C53659B02CC5A1D174CED9470149E7290ED0B6BAB65D9D9FCF05F9183B65CE","total":1}},"height":38,"pol_round":-1,"round":0,"signature":"5F4Uid+Qv7iDenL3uIdtJzd++v4tjAr4D5g4SaQiCco2elLhXVrQ9+eFH/DAZCuZPDJaYaW/fY1uTPp9tuk6Ag==","timestamp":"2022-06-12T21:58:48.782151464Z"}
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0mC7B8046276D5C3C7A21CB24470DFC77D8C193BE4A71244482D02C32300A66EE4 [36mheight=[0m38 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mC7B8046276D5C3C7A21CB24470DFC77D8C193BE4A71244482D02C32300A66EE4 [36mheight=[0m38 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mF470064CC0150C6764859E6FC2427E493FBA8901C75B90D48FDAA8E2958E2E93
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358438uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m38 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3136312032303620313837203136352032332031303320313731203431203635203134312031353120323038203235302031362039392031323720313630203139322031393820313830203338203939203136382031363020343920323230203833203135352039312031303920323531203132345D3A32367D
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0mA1CEBBA51767AB29418D97D0FA10637FA0C0C6B42663A8A031DC539B5B6DFB7C [36mheight=[0m38 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m38 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m2 [36mnumToDial=[0m8
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m We need more addresses. Sending pexRequest to random peer [36mmodule=[0mpex [36mpeer=[0m{"Data":{},"Logger":{}}
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-38 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-38 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4938.228292 [36mheight=[0m39 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"CA74E996EC12EEB9431AF5D8EC2F4C14281B66AFA41244BA38A3F61ABBDD1EB7","parts":{"hash":"57B5FF6C2886E5CC8C7BF1BE815DB4D3B2521EFFFDDF219E2D320924201F4072","total":1}},"height":39,"pol_round":-1,"round":0,"signature":"8wG2j9ofAqSmVjJhhTLp+A1hklWo0Jk/blYR6LUmqsBCr5oBrQXt0orT9OCwPBEiIe820Ykim141Dvlwd6lqCQ==","timestamp":"2022-06-12T21:58:54.137587466Z"}
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0mCA74E996EC12EEB9431AF5D8EC2F4C14281B66AFA41244BA38A3F61ABBDD1EB7 [36mheight=[0m39 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mCA74E996EC12EEB9431AF5D8EC2F4C14281B66AFA41244BA38A3F61ABBDD1EB7 [36mheight=[0m39 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0mA1CEBBA51767AB29418D97D0FA10637FA0C0C6B42663A8A031DC539B5B6DFB7C
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358440uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-38 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m39 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3130203737203136322036392031303820313835203232312033382031322031393420323231203133362031323420313731203231352037302032353020313939203433203232332032333620313439203920373420313834203137312031383020353820313739203131203234332032345D3A32377D
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0m0A4DA2456CB9DD260CC2DD887CABD746FAC72BDFEC95094AB8ABB43AB30BF318 [36mheight=[0m39 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m39 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4948.538625 [36mheight=[0m40 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"7CA286EE7069A32DA28C8F61DB682DA081612BFF97E3796CC3D259242E08C9D2","parts":{"hash":"A60FD56BBA18B10039B545035E73B7A68F6FDE65484BE5E05F01ACCD3E065A4D","total":1}},"height":40,"pol_round":-1,"round":0,"signature":"IfP9SIzWCOKCwI3fBikmB249Yo8w61bIDXhkg2KSQTiGAw2ttxoR/dopG1shOuwCIREmTR0Y1PNpZZPt3Bd5Bw==","timestamp":"2022-06-12T21:58:59.575155136Z"}
stride-gaia1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0m7CA286EE7069A32DA28C8F61DB682DA081612BFF97E3796CC3D259242E08C9D2 [36mheight=[0m40 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m7CA286EE7069A32DA28C8F61DB682DA081612BFF97E3796CC3D259242E08C9D2 [36mheight=[0m40 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m0A4DA2456CB9DD260CC2DD887CABD746FAC72BDFEC95094AB8ABB43AB30BF318
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358442uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m executed block [36mheight=[0m40 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3139362032303820313735203232203137312036322031323420313920313632203135322036372031313320313939203138312031303020323120323136203133312031392032343620313637203233203533203233342032203131342031333220383420343020323433203233322034375D3A32387D
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m committed state [36mapp_hash=[0mC4D0AF16AB3E7C13A2984371C7B56415D88313F6A71735EA0272845428F3E82F [36mheight=[0m40 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m indexed block [36mheight=[0m40 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m Timed out [36mdur=[0m4929.944542 [36mheight=[0m41 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"97273415D3EF1C4F323E2BAF156395EBF0EC1650581C8BCA8CC29F01155718A1","parts":{"hash":"D732E30C7AF5A324A18C33DE0B40FCC4E17FDD946731CFBFCDC35013471CD3C4","total":1}},"height":41,"pol_round":-1,"round":0,"signature":"QNYar0ykgUcroI6F3NHjNiDyl8MvuA1pzBeAnid86jkNguk3j7IgzjzXE737MZ7ghy8WoMcgTrVfdiEpqGp5Dg==","timestamp":"2022-06-12T21:59:04.905384472Z"}
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m received complete proposal block [36mhash=[0m97273415D3EF1C4F323E2BAF156395EBF0EC1650581C8BCA8CC29F01155718A1 [36mheight=[0m41 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m97273415D3EF1C4F323E2BAF156395EBF0EC1650581C8BCA8CC29F01155718A1 [36mheight=[0m41 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mC4D0AF16AB3E7C13A2984371C7B56415D88313F6A71735EA0272845428F3E82F
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358444uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m executed block [36mheight=[0m41 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3137362032323720323520313635203637203920383220323336203133203634203234342034203232203136322031343020313620393220323438203135352032333320313336203139352031323320313335203134332031373020373120313138203932203732203538203134345D3A32397D
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m committed state [36mapp_hash=[0mB0E319A5430952EC0D40F40416A28C105CF89BE988C37B878FAA47765C483A90 [36mheight=[0m41 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m indexed block [36mheight=[0m41 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m Timed out [36mdur=[0m4933.270875 [36mheight=[0m42 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"C050A310747033BB82D9DCA981108EF5CCDCAF1BC09F45647BAF3FC2A22F5A9E","parts":{"hash":"F68174CDE98C44E6B203313CAF3B7C1B3BB71412508793901420E96CD440165D","total":1}},"height":42,"pol_round":-1,"round":0,"signature":"VOecRRk2TwYNALxIEG8OmBJuj4nwz2ecOOXi2fLNEVJOJm7J+c5u86cHoV5YJZep9m82iSk09vxLoKwq6qr+BQ==","timestamp":"2022-06-12T21:59:10.240983293Z"}
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m received complete proposal block [36mhash=[0mC050A310747033BB82D9DCA981108EF5CCDCAF1BC09F45647BAF3FC2A22F5A9E [36mheight=[0m42 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mC050A310747033BB82D9DCA981108EF5CCDCAF1BC09F45647BAF3FC2A22F5A9E [36mheight=[0m42 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mB0E319A5430952EC0D40F40416A28C105CF89BE988C37B878FAA47765C483A90
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358446uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m executed block [36mheight=[0m42 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3138203231362035332037203137392031373420313632203231352032323720313038203536203139312031303020313820373820323138203231342038392031383520313636203136332031353220323031203137302031343720323233203230372031352032353220313638203837203233345D3A32417D
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m committed state [36mapp_hash=[0m12D83507B3AEA2D7E36C38BF64124EDAD659B9A6A398C9AA93DFCF0FFCA857EA [36mheight=[0m42 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m indexed block [36mheight=[0m42 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m Timed out [36mdur=[0m4942.533292 [36mheight=[0m43 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"87267A121C77D2A7EE9B619E88C124BADD4D6793B5C62CE7C6BF77FDBCAD0DDE","parts":{"hash":"4E473270A4537C2DDCD89F00FEEE08CFF3D53817F3564858741E2F8F53C7308D","total":1}},"height":43,"pol_round":-1,"round":0,"signature":"OCkBxqQ5SpvAzgIWZ/7Sgn/mRtPBoK+HKF+sAd0y31mMGGLkrBWNDudtfQ+MuMiAYr+eINCVBdFoh9EKFQRMDw==","timestamp":"2022-06-12T21:59:15.573205379Z"}
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m received complete proposal block [36mhash=[0m87267A121C77D2A7EE9B619E88C124BADD4D6793B5C62CE7C6BF77FDBCAD0DDE [36mheight=[0m43 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m87267A121C77D2A7EE9B619E88C124BADD4D6793B5C62CE7C6BF77FDBCAD0DDE [36mheight=[0m43 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m12D83507B3AEA2D7E36C38BF64124EDAD659B9A6A398C9AA93DFCF0FFCA857EA
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358449uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m executed block [36mheight=[0m43 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B32343820373220313620313234203134342031203136372032323520323130203837203132312034372034342034342031343620313336203730203130392031392038332031363220393120332032333020323534203338203138203135332031323120323120313930203234375D3A32427D
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m committed state [36mapp_hash=[0mF848107C9001A7E1D257792F2C2C9288466D1353A25B03E6FE2612997915BEF7 [36mheight=[0m43 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m indexed block [36mheight=[0m43 [36mmodule=[0mtxindex
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m2 [36mnumToDial=[0m8
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m Saving AddrBook to file [36mbook=[0m/gaia/.gaiad/config/addrbook.json [36mmodule=[0mp2p [36msize=[0m0
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m We need more addresses. Sending pexRequest to random peer [36mmodule=[0mpex [36mpeer=[0m{"Data":{},"Logger":{}}
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-43 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-43 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m Timed out [36mdur=[0m4417.7085 [36mheight=[0m44 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"3B6AF0BB26AE5C30BA4B02D629C2DA11B17A268C15532D16ECC0D073A5EAD5C7","parts":{"hash":"FA5288E784E7349543C86E403F0C4E761A49F4668B4037AE5F29440AFE450530","total":1}},"height":44,"pol_round":-1,"round":0,"signature":"SJDF5iHqBqIpVDMfRtgHp/3njSOEX4uCfD930AyL+zJ1ESM3AHUqKAZIRjS5bPl4fOopHOuurveLE/JLj/wRCA==","timestamp":"2022-06-12T21:59:21.731762632Z"}
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m received complete proposal block [36mhash=[0m3B6AF0BB26AE5C30BA4B02D629C2DA11B17A268C15532D16ECC0D073A5EAD5C7 [36mheight=[0m44 [36mmodule=[0mconsensus
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m3B6AF0BB26AE5C30BA4B02D629C2DA11B17A268C15532D16ECC0D073A5EAD5C7 [36mheight=[0m44 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0mF848107C9001A7E1D257792F2C2C9288466D1353A25B03E6FE2612997915BEF7
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m minted coins from module account [36mamount=[0m12358451uatom [36mfrom=[0mmint [36mmodule=[0mx/bank
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-0 [36mheight=[0m0-43 [36mmodule=[0mx/ibc/client
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m executed block [36mheight=[0m44 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B38312032352031363620313731203633203939203132332034203434203132332036382031393820383320393020323535203132352035203738203136372031353720363220313038203230302031383020313532203239203232332032313120323034203933203436203131355D3A32437D
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m committed state [36mapp_hash=[0m5119A6AB3F637B042C7B44C6535AFF7D054EA79D3E6CC8B4981DDFD3CC5D2E73 [36mheight=[0m44 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-gaia1-1  | [90m9:59PM[0m [32mINF[0m indexed block [36mheight=[0m44 [36mmodule=[0mtxindex
