stride-stride1-1  | [90m9:55PM[0m [32mINF[0m starting node with ABCI Tendermint in-process
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0m7A06B00C077633120551801EC2A2BB083AE681AFA382853BC8E9982B1593A4EA [36mheight=[0m32 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m7A06B00C077633120551801EC2A2BB083AE681AFA382853BC8E9982B1593A4EA [36mheight=[0m32 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m50F146FDA86A45439970B5F1476728005828F1EB96A65AA552122FB20CCE6463
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch end stride_epoch 32 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch start stride_epoch 32 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Stride Epoch 32 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m32 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3234352038312031323520323533203132302034302036203230392035332031353020353420353820313831203334203834203231312037322038342031373320313031203230372031393020313231203132332031313620333420313230203332203138342037312032323420395D3A32307D
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0mF5517DFD782806D13596363AB52254D34854AD65CFBE797B74227820B847E009 [36mheight=[0m32 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m32 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m2 [36mnumToDial=[0m8
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m We need more addresses. Sending pexRequest to random peer [36mmodule=[0mpex [36mpeer=[0m{"Data":{},"Logger":{}}
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4923.462833 [36mheight=[0m33 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"146106DA9FCB592FA240C902805532BC2C48B0DD5CD913C9AA6B2F4A5C83544E","parts":{"hash":"877389DAAD8311AA0E97F55D03DDF6694B01DF7D461FF08365DF5EA8E892CCF6","total":1}},"height":33,"pol_round":-1,"round":0,"signature":"u9WafTw5HADRCEGe4iBWr4sOBe7dYFCxttKNtefHrqv7fYW/paR5vN/jCsrrCMnLPQzF70ECJH3kPtNZmgNaDw==","timestamp":"2022-06-12T21:58:20.711193006Z"}
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0m146106DA9FCB592FA240C902805532BC2C48B0DD5CD913C9AA6B2F4A5C83544E [36mheight=[0m33 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m146106DA9FCB592FA240C902805532BC2C48B0DD5CD913C9AA6B2F4A5C83544E [36mheight=[0m33 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mF5517DFD782806D13596363AB52254D34854AD65CFBE797B74227820B847E009
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch end stride_epoch 33 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch start stride_epoch 33 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Stride Epoch 33 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m33 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3133332032343820323231203336203137392037372032323920323434203234312032333020313836203130362031323020313237203136332031333520353320313537203136392033322031383220313033203137382039342032333520313436203136352031323020313120332032322031315D3A32317D
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0m85F8DD24B34DE5F4F1E6BA6A787FA387359DA920B667B25EEB92A5780B03160B [36mheight=[0m33 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m33 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4926.371542 [36mheight=[0m34 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"AC3C6FEA5C29DB60B05760612D21B68761D10295A7402AD74CDC63C1238AEEE8","parts":{"hash":"A3E8FCB47A713832854437D27E06463520FA3AF3C524AF1C40FFF4AC86734E19","total":1}},"height":34,"pol_round":-1,"round":0,"signature":"gdM/u5smpcrz1sOmGfdjowy7PNXWLuZfU8GkjEIOGsGeMION1Cbji41sxpjDPHcf0glcIey4RtSB8+w5eXJPAg==","timestamp":"2022-06-12T21:58:26.159651426Z"}
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0mAC3C6FEA5C29DB60B05760612D21B68761D10295A7402AD74CDC63C1238AEEE8 [36mheight=[0m34 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mAC3C6FEA5C29DB60B05760612D21B68761D10295A7402AD74CDC63C1238AEEE8 [36mheight=[0m34 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m85F8DD24B34DE5F4F1E6BA6A787FA387359DA920B667B25EEB92A5780B03160B
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch end stride_epoch 34 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch start stride_epoch 34 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Stride Epoch 34 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m34 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B313731203130203920313020313630203438203731203439203136312031303420323334203020323339203135312031313120343720323430203232392032323520362031393820393520323431203931203239203237203539203132352031333420313834203230352038365D3A32327D
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0mAB0A090AA0304731A168EA00EF976F2FF0E5E106C65FF15B1D1B3B7D86B8CD56 [36mheight=[0m34 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m34 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4932.494375 [36mheight=[0m35 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"04C7C1717EC2C236247211BE8949B10D8F81294889CFD39DA6EE207A43983D0F","parts":{"hash":"8DABB79098B0D289FB9A8648065BF504A1C52908FF563FE26B25DA9A7AD9DFCF","total":1}},"height":35,"pol_round":-1,"round":0,"signature":"T8ty0fsvcS+6tzp5/XVIj9EjhRDc7S+iGWfok1bt8yg5O/c34wI7E9OBRmUWqP5NEdLVZ/IdOnp9HLdkinNfDA==","timestamp":"2022-06-12T21:58:31.628025928Z"}
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0m04C7C1717EC2C236247211BE8949B10D8F81294889CFD39DA6EE207A43983D0F [36mheight=[0m35 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m04C7C1717EC2C236247211BE8949B10D8F81294889CFD39DA6EE207A43983D0F [36mheight=[0m35 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mAB0A090AA0304731A168EA00EF976F2FF0E5E106C65FF15B1D1B3B7D86B8CD56
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch end stride_epoch 35 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch start stride_epoch 35 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Stride Epoch 35 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Triggering deposits [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m35 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B31323420313420313337203538203132342037332032313520313335203133302032303220313031203136203230302031303820313532203230312034372032203337203131342031333520313934203232392031323520313037203230312034203131392031343220313320313939203135355D3A32337D
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0m7C0E893A7C49D78782CA6510C86C98C92F02257287C2E57D6BC904778E0DC79B [36mheight=[0m35 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m35 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4925.206291 [36mheight=[0m36 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"5F83DA8457074773EA5B96A5B008D7ECD668613D78669FB00D59700239217FFD","parts":{"hash":"0B72D8096B5DAB515008C9D07AB14488237F1F1525C70EF79BEA81D69B46C35A","total":1}},"height":36,"pol_round":-1,"round":0,"signature":"BZWZ7TCiJR0LUp2hDT1bHKx/MQyopdVl81fb/m4l8EWwSCf8c0VfYVjfocnk3Iu/X/w/LwE8AMX+2TL86mR3CA==","timestamp":"2022-06-12T21:58:36.986303542Z"}
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0m5F83DA8457074773EA5B96A5B008D7ECD668613D78669FB00D59700239217FFD [36mheight=[0m36 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m5F83DA8457074773EA5B96A5B008D7ECD668613D78669FB00D59700239217FFD [36mheight=[0m36 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0m7C0E893A7C49D78782CA6510C86C98C92F02257287C2E57D6BC904778E0DC79B
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch end stride_epoch 36 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch start stride_epoch 36 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Stride Epoch 36 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m created new capability [36mmodule=[0mibc [36mname=[0mports/icacontroller-GAIA.DELEGATION
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m port binded [36mmodule=[0mx/ibc/port [36mport=[0micacontroller-GAIA.DELEGATION
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m claimed capability [36mcapability=[0m4 [36mmodule=[0micacontroller [36mname=[0mports/icacontroller-GAIA.DELEGATION
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m created new capability [36mmodule=[0mibc [36mname=[0mcapabilities/ports/icacontroller-GAIA.DELEGATION/channels/channel-1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m claimed capability [36mcapability=[0m5 [36mmodule=[0mstakeibc [36mname=[0mcapabilities/ports/icacontroller-GAIA.DELEGATION/channels/channel-1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m channel state updated [36mchannel-id=[0mchannel-1 [36mmodule=[0mx/ibc/channel [36mnew-state=[0mINIT [36mport-id=[0micacontroller-GAIA.DELEGATION [36mprevious-state=[0mNONE
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m created new capability [36mmodule=[0mibc [36mname=[0mports/icacontroller-GAIA.FEE
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m port binded [36mmodule=[0mx/ibc/port [36mport=[0micacontroller-GAIA.FEE
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m claimed capability [36mcapability=[0m6 [36mmodule=[0micacontroller [36mname=[0mports/icacontroller-GAIA.FEE
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m created new capability [36mmodule=[0mibc [36mname=[0mcapabilities/ports/icacontroller-GAIA.FEE/channels/channel-2
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m claimed capability [36mcapability=[0m7 [36mmodule=[0mstakeibc [36mname=[0mcapabilities/ports/icacontroller-GAIA.FEE/channels/channel-2
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m channel state updated [36mchannel-id=[0mchannel-2 [36mmodule=[0mx/ibc/channel [36mnew-state=[0mINIT [36mport-id=[0micacontroller-GAIA.FEE [36mprevious-state=[0mNONE
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m created new capability [36mmodule=[0mibc [36mname=[0mports/icacontroller-GAIA.WITHDRAWAL
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m port binded [36mmodule=[0mx/ibc/port [36mport=[0micacontroller-GAIA.WITHDRAWAL
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m claimed capability [36mcapability=[0m8 [36mmodule=[0micacontroller [36mname=[0mports/icacontroller-GAIA.WITHDRAWAL
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m created new capability [36mmodule=[0mibc [36mname=[0mcapabilities/ports/icacontroller-GAIA.WITHDRAWAL/channels/channel-3
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m claimed capability [36mcapability=[0m9 [36mmodule=[0mstakeibc [36mname=[0mcapabilities/ports/icacontroller-GAIA.WITHDRAWAL/channels/channel-3
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m channel state updated [36mchannel-id=[0mchannel-3 [36mmodule=[0mx/ibc/channel [36mnew-state=[0mINIT [36mport-id=[0micacontroller-GAIA.WITHDRAWAL [36mprevious-state=[0mNONE
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m36 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B313235203233352032303220313632203639203135332032353420383420313230203130322032353320323230203138392030203134372032313020333120313120313336203136362031303620313838203134362036332037342032323720313335203230302031323420363120313236203135345D3A32347D
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0m7DEBCAA24599FE547866FDDCBD0093D21F0B88A66ABC923F4AE387C87C3D7E9A [36mheight=[0m36 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m36 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-35 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4922.286125 [36mheight=[0m37 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"A8B5F18DBE0D17F6D617C57DABC2EDD878EB6C0DFA7508AB0FAD4B9B38660D49","parts":{"hash":"61A03CD42E6F42B8E6C66DD70C5D1736049A18EEFE2216148400BCD71A5A01DD","total":1}},"height":37,"pol_round":-1,"round":0,"signature":"w1iRMHtn/JOVvqu0KP08hGjz3X52I8GDLOYPXE78B/7PgL/kMLAZh/eZL52wu5pxzaeRL3GGOTBERXlQrGQpAQ==","timestamp":"2022-06-12T21:58:42.393046961Z"}
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0mA8B5F18DBE0D17F6D617C57DABC2EDD878EB6C0DFA7508AB0FAD4B9B38660D49 [36mheight=[0m37 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0mA8B5F18DBE0D17F6D617C57DABC2EDD878EB6C0DFA7508AB0FAD4B9B38660D49 [36mheight=[0m37 [36mmodule=[0mconsensus [36mnum_txs=[0m1 [36mroot=[0m7DEBCAA24599FE547866FDDCBD0093D21F0B88A66ABC923F4AE387C87C3D7E9A
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch end stride_epoch 37 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch start stride_epoch 37 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Stride Epoch 37 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m client state updated [36mclient-id=[0m07-tendermint-1 [36mheight=[0m0-35 [36mmodule=[0mx/ibc/client
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m37 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B333920323231203734203836203139322032323120313033203435203631203130332031363720373720313233203231342032303920323231203235342032353320313932203135332031313620313334203233322031383920323132203135382033203232352031323020313039203134392036385D3A32357D
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0m27DD4A56C0DD672D3D67A74D7BD6D1DDFEFDC0997486E8BDD49E03E1786D9544 [36mheight=[0m37 [36mmodule=[0mstate [36mnum_txs=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m37 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4937.081417 [36mheight=[0m38 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"3D6B4F866B5646335D017909D189ECB0C4AC83775ED807B3FB4C2498A83F02C0","parts":{"hash":"93C5C394493A685F195316371EE4DB4D1301BD869F1195AEE237B22AEF87EB43","total":1}},"height":38,"pol_round":-1,"round":0,"signature":"xg/PqpOPKVbHSldHnyjK3WKQhNH9VfQc9NqU3FqkguGA/GNXir4ZVq7MwnfTRb6NNdANwjuVA0XlYWQyH1lSAQ==","timestamp":"2022-06-12T21:58:47.92110913Z"}
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0m3D6B4F866B5646335D017909D189ECB0C4AC83775ED807B3FB4C2498A83F02C0 [36mheight=[0m38 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m3D6B4F866B5646335D017909D189ECB0C4AC83775ED807B3FB4C2498A83F02C0 [36mheight=[0m38 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m27DD4A56C0DD672D3D67A74D7BD6D1DDFEFDC0997486E8BDD49E03E1786D9544
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch end stride_epoch 38 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch start stride_epoch 38 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Stride Epoch 38 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m38 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B3634203232382036332035342036372031303820313931203537203138362034312032343420363120313931203233312031363520313938203131302032303420373620383620353620313430203131322032333520323239203133382031393520323336203137382031303820313134203131385D3A32367D
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0m40E43F36436CBF39BA29F43DBFE7A5C66ECC4C56388C70EBE58AC3ECB26C7276 [36mheight=[0m38 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m38 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Ensure peers [36mmodule=[0mpex [36mnumDialing=[0m0 [36mnumInPeers=[0m0 [36mnumOutPeers=[0m2 [36mnumToDial=[0m8
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m We need more addresses. Sending pexRequest to random peer [36mmodule=[0mpex [36mpeer=[0m{"Data":{},"Logger":{}}
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m No addresses to dial. Falling back to seeds [36mmodule=[0mpex
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4937.996167 [36mheight=[0m39 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"3D09032065DE58E616A0FF101AF8BE675A08197893E2F59D5CDC04691540B4C7","parts":{"hash":"A028FB3858129629CA9589E89969F6E243E94869C793B767B3A20587CB9A7ED6","total":1}},"height":39,"pol_round":-1,"round":0,"signature":"9GHm4ZK+/JBqlLd44jB6OnDBagaZpaiVgxvA6sV/RAIKH4FslYB0lLIx36A6q97ER+mPtLdXrh3xhbo0l+L7Ag==","timestamp":"2022-06-12T21:58:53.400817758Z"}
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0m3D09032065DE58E616A0FF101AF8BE675A08197893E2F59D5CDC04691540B4C7 [36mheight=[0m39 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m3D09032065DE58E616A0FF101AF8BE675A08197893E2F59D5CDC04691540B4C7 [36mheight=[0m39 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0m40E43F36436CBF39BA29F43DBFE7A5C66ECC4C56388C70EBE58AC3ECB26C7276
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch end stride_epoch 39 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch start stride_epoch 39 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Stride Epoch 39 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m executed block [36mheight=[0m39 [36mmodule=[0mstate [36mnum_invalid_txs=[0m0 [36mnum_valid_txs=[0m0
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m commit synced [36mcommit=[0m436F6D6D697449447B5B323032203132332032343420362031303020322037372031313520323130203232352038392032343120313131203137203234392031353620373220313838203234203130382032343420313635203234362036322031383320323031203134392032323420313531203931203138392035375D3A32377D
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m committed state [36mapp_hash=[0mCA7BF40664024D73D2E159F16F11F99C48BC186CF4A5F63EB7C995E0975BBD39 [36mheight=[0m39 [36mmodule=[0mstate [36mnum_txs=[0m0
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m indexed block [36mheight=[0m39 [36mmodule=[0mtxindex
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Timed out [36mdur=[0m4936.102291 [36mheight=[0m40 [36mmodule=[0mconsensus [36mround=[0m0 [36mstep=[0m1
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received proposal [36mmodule=[0mconsensus [36mproposal=[0m{"Type":32,"block_id":{"hash":"4652F183144E75B2B9B25FD286ECA5C174CD3FCA0A7C495B9192ED6B0CCD336B","parts":{"hash":"2EB545200710D87F26B4097900BB5E5D8C6CE30655234CD93B5F5D36FD23EFFE","total":1}},"height":40,"pol_round":-1,"round":0,"signature":"hcMOjPwhLLOKVSVXMZr+ljff1RUq41s2YGv9rlqqlvLqYE4b2jVb/mMrfFwCCMDlnwo3xLnDsQfrGrYLTxc/Cw==","timestamp":"2022-06-12T21:58:58.824717135Z"}
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m received complete proposal block [36mhash=[0m4652F183144E75B2B9B25FD286ECA5C174CD3FCA0A7C495B9192ED6B0CCD336B [36mheight=[0m40 [36mmodule=[0mconsensus
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m finalizing commit of block [36mhash=[0m4652F183144E75B2B9B25FD286ECA5C174CD3FCA0A7C495B9192ED6B0CCD336B [36mheight=[0m40 [36mmodule=[0mconsensus [36mnum_txs=[0m0 [36mroot=[0mCA7BF40664024D73D2E159F16F11F99C48BC186CF4A5F63EB7C995E0975BBD39
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m ending epoch [36midentifier=[0mstride_epoch [36mmodule=[0mx/epochs
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch end stride_epoch 40 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Handling epoch start stride_epoch 40 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Stride Epoch 40 [36mmodule=[0mx/stakeibc
stride-stride1-1  | [90m9:58PM[0m [32mINF[0m Triggering deposits [36mmodule=[0mx/stakeibc
